=== API logs (last 120 lines) ===
api-1  | {"level":50,"time":1781234130676,"pid":1,"hostname":"add21085619a","reqId":"req-46","req":{"method":"GET","url":"/api/profile/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":56528},"res":{"statusCode":500},"err":{"type":"DatabaseError","message":"column profile_photos.display_settings does not exist","stack":"error: column profile_photos.display_settings does not exist\n    at /app/node_modules/pg-pool/index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22\n    at async loadProfilePhotosJoined (file:///app/packages/api/dist/routes/profile-photos.js:44:18)\n    at async Object.<anonymous> (file:///app/packages/api/dist/routes/profile.js:295:24)","length":130,"name":"error","severity":"ERROR","code":"42703","position":"149","file":"parse_relation.c","line":"3722","routine":"errorMissingColumn"},"msg":"column profile_photos.display_settings does not exist"}
api-1  | {"level":30,"time":1781234259555,"pid":1,"hostname":"add21085619a","reqId":"req-5a","req":{"method":"GET","url":"/api/profile/me/links","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":41800},"msg":"incoming request"}
api-1  | {"level":30,"time":1781234259558,"pid":1,"hostname":"add21085619a","reqId":"req-5a","res":{"statusCode":200},"responseTime":3.2034929990768433,"msg":"request completed"}
api-1  | {"level":50,"time":1781234259559,"pid":1,"hostname":"add21085619a","reqId":"req-59","req":{"method":"GET","url":"/api/profile/me/photos","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":41786},"res":{"statusCode":500},"err":{"type":"DatabaseError","message":"column profile_photos.display_settings does not exist","stack":"error: column profile_photos.display_settings does not exist\n    at /app/node_modules/pg-pool/index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22\n    at async loadProfilePhotosJoined (file:///app/packages/api/dist/routes/profile-photos.js:44:18)\n    at async Object.<anonymous> (file:///app/packages/api/dist/routes/profile-photos.js:120:24)","length":130,"name":"error","severity":"ERROR","code":"42703","position":"149","file":"parse_relation.c","line":"3722","routine":"errorMissingColumn"},"msg":"column profile_photos.display_settings does not exist"}
api-1  | {"level":30,"time":1781234259559,"pid":1,"hostname":"add21085619a","reqId":"req-59","res":{"statusCode":500},"responseTime":4.719541996717453,"msg":"request completed"}
api-1  | {"level":30,"time":1781234259595,"pid":1,"hostname":"add21085619a","reqId":"req-5b","req":{"method":"GET","url":"/api/v1/profile/references/incoming","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":41786},"msg":"incoming request"}
api-1  | {"level":30,"time":1781234259598,"pid":1,"hostname":"add21085619a","reqId":"req-5b","res":{"statusCode":200},"responseTime":2.9034789949655533,"msg":"request completed"}
api-1  | {"level":30,"time":1781234266350,"pid":1,"hostname":"add21085619a","reqId":"req-5c","req":{"method":"GET","url":"/api/profile/me/photos","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":41786},"msg":"incoming request"}
api-1  | {"level":50,"time":1781234266353,"pid":1,"hostname":"add21085619a","reqId":"req-5c","req":{"method":"GET","url":"/api/profile/me/photos","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":41786},"res":{"statusCode":500},"err":{"type":"DatabaseError","message":"column profile_photos.display_settings does not exist","stack":"error: column profile_photos.display_settings does not exist\n    at /app/node_modules/pg-pool/index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22\n    at async loadProfilePhotosJoined (file:///app/packages/api/dist/routes/profile-photos.js:44:18)\n    at async Object.<anonymous> (file:///app/packages/api/dist/routes/profile-photos.js:120:24)","length":130,"name":"error","severity":"ERROR","code":"42703","position":"149","file":"parse_relation.c","line":"3722","routine":"errorMissingColumn"},"msg":"column profile_photos.display_settings does not exist"}
api-1  | {"level":30,"time":1781234266354,"pid":1,"hostname":"add21085619a","reqId":"req-5c","res":{"statusCode":500},"responseTime":4.140474006533623,"msg":"request completed"}
api-1  | {"level":30,"time":1781234267715,"pid":1,"hostname":"add21085619a","reqId":"req-5d","req":{"method":"GET","url":"/api/profile/me/photos","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":41786},"msg":"incoming request"}
api-1  | {"level":50,"time":1781234267718,"pid":1,"hostname":"add21085619a","reqId":"req-5d","req":{"method":"GET","url":"/api/profile/me/photos","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":41786},"res":{"statusCode":500},"err":{"type":"DatabaseError","message":"column profile_photos.display_settings does not exist","stack":"error: column profile_photos.display_settings does not exist\n    at /app/node_modules/pg-pool/index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22\n    at async loadProfilePhotosJoined (file:///app/packages/api/dist/routes/profile-photos.js:44:18)\n    at async Object.<anonymous> (file:///app/packages/api/dist/routes/profile-photos.js:120:24)","length":130,"name":"error","severity":"ERROR","code":"42703","position":"149","file":"parse_relation.c","line":"3722","routine":"errorMissingColumn"},"msg":"column profile_photos.display_settings does not exist"}
api-1  | {"level":30,"time":1781234267719,"pid":1,"hostname":"add21085619a","reqId":"req-5d","res":{"statusCode":500},"responseTime":4.203676998615265,"msg":"request completed"}
api-1  | {"level":30,"time":1781234272405,"pid":1,"hostname":"add21085619a","reqId":"req-5e","req":{"method":"GET","url":"/api/profile/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":41786},"msg":"incoming request"}
api-1  | {"level":50,"time":1781234272419,"pid":1,"hostname":"add21085619a","reqId":"req-5e","req":{"method":"GET","url":"/api/profile/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":41786},"res":{"statusCode":500},"err":{"type":"DatabaseError","message":"column profile_photos.display_settings does not exist","stack":"error: column profile_photos.display_settings does not exist\n    at /app/node_modules/pg-pool/index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22\n    at async loadProfilePhotosJoined (file:///app/packages/api/dist/routes/profile-photos.js:44:18)\n    at async Object.<anonymous> (file:///app/packages/api/dist/routes/profile.js:295:24)","length":130,"name":"error","severity":"ERROR","code":"42703","position":"149","file":"parse_relation.c","line":"3722","routine":"errorMissingColumn"},"msg":"column profile_photos.display_settings does not exist"}
api-1  | {"level":30,"time":1781234272420,"pid":1,"hostname":"add21085619a","reqId":"req-5e","res":{"statusCode":500},"responseTime":15.074720993638039,"msg":"request completed"}
api-1  | {"level":30,"time":1781234274550,"pid":1,"hostname":"add21085619a","reqId":"req-5f","req":{"method":"GET","url":"/api/profile/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":41786},"msg":"incoming request"}
api-1  | {"level":50,"time":1781234274563,"pid":1,"hostname":"add21085619a","reqId":"req-5f","req":{"method":"GET","url":"/api/profile/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":41786},"res":{"statusCode":500},"err":{"type":"DatabaseError","message":"column profile_photos.display_settings does not exist","stack":"error: column profile_photos.display_settings does not exist\n    at /app/node_modules/pg-pool/index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22\n    at async loadProfilePhotosJoined (file:///app/packages/api/dist/routes/profile-photos.js:44:18)\n    at async Object.<anonymous> (file:///app/packages/api/dist/routes/profile.js:295:24)","length":130,"name":"error","severity":"ERROR","code":"42703","position":"149","file":"parse_relation.c","line":"3722","routine":"errorMissingColumn"},"msg":"column profile_photos.display_settings does not exist"}
api-1  | {"level":30,"time":1781234274564,"pid":1,"hostname":"add21085619a","reqId":"req-5f","res":{"statusCode":500},"responseTime":13.452140003442764,"msg":"request completed"}
api-1  | {"level":30,"time":1781234274595,"pid":1,"hostname":"add21085619a","reqId":"req-5g","req":{"method":"GET","url":"/api/profile/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":41786},"msg":"incoming request"}
api-1  | {"level":50,"time":1781234274606,"pid":1,"hostname":"add21085619a","reqId":"req-5g","req":{"method":"GET","url":"/api/profile/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":41786},"res":{"statusCode":500},"err":{"type":"DatabaseError","message":"column profile_photos.display_settings does not exist","stack":"error: column profile_photos.display_settings does not exist\n    at /app/node_modules/pg-pool/index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22\n    at async loadProfilePhotosJoined (file:///app/packages/api/dist/routes/profile-photos.js:44:18)\n    at async Object.<anonymous> (file:///app/packages/api/dist/routes/profile.js:295:24)","length":130,"name":"error","severity":"ERROR","code":"42703","position":"149","file":"parse_relation.c","line":"3722","routine":"errorMissingColumn"},"msg":"column profile_photos.display_settings does not exist"}
api-1  | {"level":30,"time":1781234274607,"pid":1,"hostname":"add21085619a","reqId":"req-5g","res":{"statusCode":500},"responseTime":12.136180996894836,"msg":"request completed"}
api-1  | {"level":30,"time":1781234281110,"pid":1,"hostname":"add21085619a","reqId":"req-5h","req":{"method":"GET","url":"/api/profile/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":41786},"msg":"incoming request"}
api-1  | {"level":50,"time":1781234281127,"pid":1,"hostname":"add21085619a","reqId":"req-5h","req":{"method":"GET","url":"/api/profile/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":41786},"res":{"statusCode":500},"err":{"type":"DatabaseError","message":"column profile_photos.display_settings does not exist","stack":"error: column profile_photos.display_settings does not exist\n    at /app/node_modules/pg-pool/index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22\n    at async loadProfilePhotosJoined (file:///app/packages/api/dist/routes/profile-photos.js:44:18)\n    at async Object.<anonymous> (file:///app/packages/api/dist/routes/profile.js:295:24)","length":130,"name":"error","severity":"ERROR","code":"42703","position":"149","file":"parse_relation.c","line":"3722","routine":"errorMissingColumn"},"msg":"column profile_photos.display_settings does not exist"}
api-1  | {"level":30,"time":1781234281127,"pid":1,"hostname":"add21085619a","reqId":"req-5h","res":{"statusCode":500},"responseTime":17.640644997358322,"msg":"request completed"}
api-1  | {"level":30,"time":1781234281169,"pid":1,"hostname":"add21085619a","reqId":"req-5i","req":{"method":"GET","url":"/api/profile/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":41786},"msg":"incoming request"}
api-1  | {"level":50,"time":1781234281182,"pid":1,"hostname":"add21085619a","reqId":"req-5i","req":{"method":"GET","url":"/api/profile/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":41786},"res":{"statusCode":500},"err":{"type":"DatabaseError","message":"column profile_photos.display_settings does not exist","stack":"error: column profile_photos.display_settings does not exist\n    at /app/node_modules/pg-pool/index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22\n    at async loadProfilePhotosJoined (file:///app/packages/api/dist/routes/profile-photos.js:44:18)\n    at async Object.<anonymous> (file:///app/packages/api/dist/routes/profile.js:295:24)","length":130,"name":"error","severity":"ERROR","code":"42703","position":"149","file":"parse_relation.c","line":"3722","routine":"errorMissingColumn"},"msg":"column profile_photos.display_settings does not exist"}
api-1  | {"level":30,"time":1781234281183,"pid":1,"hostname":"add21085619a","reqId":"req-5i","res":{"statusCode":500},"responseTime":13.99006600677967,"msg":"request completed"}
api-1  | {"level":30,"time":1781234308371,"pid":1,"hostname":"add21085619a","reqId":"req-5j","req":{"method":"GET","url":"/api/profile/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":41786},"msg":"incoming request"}
api-1  | {"level":50,"time":1781234308385,"pid":1,"hostname":"add21085619a","reqId":"req-5j","req":{"method":"GET","url":"/api/profile/me","host":"kink.social","remoteAddress":"172.56.216.171","remotePort":41786},"res":{"statusCode":500},"err":{"type":"DatabaseError","message":"column profile_photos.display_settings does not exist","stack":"error: column profile_photos.display_settings does not exist\n    at /app/node_modules/pg-pool/index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22\n    at async loadProfilePhotosJoined (file:///app/packages/api/dist/routes/profile-photos.js:44:18)\n    at async Object.<anonymous> (file:///app/packages/api/dist/routes/profile.js:295:24)","length":130,"name":"error","severity":"ERROR","code":"42703","position":"149","file":"parse_relation.c","line":"3722","routine":"errorMissingColumn"},"msg":"column profile_photos.display_settings does not exist"}
api-1  | {"level":30,"time":1781234308386,"pid":1,"hostname":"add21085619a","reqId":"req-5j","res":{"statusCode":500},"responseTime":14.47979199886322,"msg":"request completed"}
